-5,0,auSiKZZSHixvFNxS94qiinbDR1M=,3t71K8h53OhDu2bZ8PeMD6vJ6bY=
-4,0,auSiKZZSHixvFNxS94qiinbDR1M=,ZkPk673qDytdVRN0lwkZJSZGOek=
-3,0,auSiKZZSHixvFNxS94qiinbDR1M=,ZkPk673qDytdVRN0lwkZJSZGOek=
-2,0,auSiKZZSHixvFNxS94qiinbDR1M=,ZkPk673qDytdVRN0lwkZJSZGOek=
-1,0,auSiKZZSHixvFNxS94qiinbDR1M=,ZkPk673qDytdVRN0lwkZJSZGOek=
-5,1,auSiKZZSHixvFNxS94qiinbDR1M=,OtqoiBEo3aBaXcb6cYeGoEOlpXg=
-4,1,auSiKZZSHixvFNxS94qiinbDR1M=,J6cRjOdnAmKAeoNkAdH5/84IafY=
-3,1,auSiKZZSHixvFNxS94qiinbDR1M=,J6cRjOdnAmKAeoNkAdH5/84IafY=
-2,1,auSiKZZSHixvFNxS94qiinbDR1M=,J6cRjOdnAmKAeoNkAdH5/84IafY=
-1,1,auSiKZZSHixvFNxS94qiinbDR1M=,J6cRjOdnAmKAeoNkAdH5/84IafY=
-5,2,auSiKZZSHixvFNxS94qiinbDR1M=,OtqoiBEo3aBaXcb6cYeGoEOlpXg=
-4,2,auSiKZZSHixvFNxS94qiinbDR1M=,J6cRjOdnAmKAeoNkAdH5/84IafY=
-3,2,auSiKZZSHixvFNxS94qiinbDR1M=,J6cRjOdnAmKAeoNkAdH5/84IafY=
-2,2,auSiKZZSHixvFNxS94qiinbDR1M=,J6cRjOdnAmKAeoNkAdH5/84IafY=
-1,2,auSiKZZSHixvFNxS94qiinbDR1M=,J6cRjOdnAmKAeoNkAdH5/84IafY=
-5,3,auSiKZZSHixvFNxS94qiinbDR1M=,OtqoiBEo3aBaXcb6cYeGoEOlpXg=
-4,3,auSiKZZSHixvFNxS94qiinbDR1M=,J6cRjOdnAmKAeoNkAdH5/84IafY=
-3,3,auSiKZZSHixvFNxS94qiinbDR1M=,J6cRjOdnAmKAeoNkAdH5/84IafY=
-2,3,auSiKZZSHixvFNxS94qiinbDR1M=,J6cRjOdnAmKAeoNkAdH5/84IafY=
-1,3,auSiKZZSHixvFNxS94qiinbDR1M=,J6cRjOdnAmKAeoNkAdH5/84IafY=
-5,4,auSiKZZSHixvFNxS94qiinbDR1M=,DxnMmqiy531mjJ0or6zbP7FD/w8=
-4,4,auSiKZZSHixvFNxS94qiinbDR1M=,OtqoiBEo3aBaXcb6cYeGoEOlpXg=
-3,4,auSiKZZSHixvFNxS94qiinbDR1M=,OtqoiBEo3aBaXcb6cYeGoEOlpXg=
-2,4,auSiKZZSHixvFNxS94qiinbDR1M=,OtqoiBEo3aBaXcb6cYeGoEOlpXg=
-1,4,auSiKZZSHixvFNxS94qiinbDR1M=,OtqoiBEo3aBaXcb6cYeGoEOlpXg=
-23,6,auSiKZZSHixvFNxS94qiinbDR1M=,DxnMmqiy531mjJ0or6zbP7FD/w8=
