0,0,auSiKZZSHixvFNxS94qiinbDR1M=,2DmDUEHcR1PwE/81a4M85wo/hC0=
1,0,auSiKZZSHixvFNxS94qiinbDR1M=,LMM/THfLT26AFWOpjwS2IwPwhss=
2,0,auSiKZZSHixvFNxS94qiinbDR1M=,LMM/THfLT26AFWOpjwS2IwPwhss=
3,0,auSiKZZSHixvFNxS94qiinbDR1M=,LMM/THfLT26AFWOpjwS2IwPwhss=
4,0,auSiKZZSHixvFNxS94qiinbDR1M=,+g9709BkySc9d9h5BVjDy70vOB8=
0,1,auSiKZZSHixvFNxS94qiinbDR1M=,J6cRjOdnAmKAeoNkAdH5/84IafY=
1,1,auSiKZZSHixvFNxS94qiinbDR1M=,J6cRjOdnAmKAeoNkAdH5/84IafY=
2,1,auSiKZZSHixvFNxS94qiinbDR1M=,J6cRjOdnAmKAeoNkAdH5/84IafY=
3,1,auSiKZZSHixvFNxS94qiinbDR1M=,J6cRjOdnAmKAeoNkAdH5/84IafY=
4,1,auSiKZZSHixvFNxS94qiinbDR1M=,OtqoiBEo3aBaXcb6cYeGoEOlpXg=
0,2,auSiKZZSHixvFNxS94qiinbDR1M=,J6cRjOdnAmKAeoNkAdH5/84IafY=
1,2,auSiKZZSHixvFNxS94qiinbDR1M=,J6cRjOdnAmKAeoNkAdH5/84IafY=
2,2,auSiKZZSHixvFNxS94qiinbDR1M=,J6cRjOdnAmKAeoNkAdH5/84IafY=
3,2,auSiKZZSHixvFNxS94qiinbDR1M=,J6cRjOdnAmKAeoNkAdH5/84IafY=
4,2,auSiKZZSHixvFNxS94qiinbDR1M=,OtqoiBEo3aBaXcb6cYeGoEOlpXg=
0,3,auSiKZZSHixvFNxS94qiinbDR1M=,J6cRjOdnAmKAeoNkAdH5/84IafY=
1,3,auSiKZZSHixvFNxS94qiinbDR1M=,J6cRjOdnAmKAeoNkAdH5/84IafY=
2,3,auSiKZZSHixvFNxS94qiinbDR1M=,J6cRjOdnAmKAeoNkAdH5/84IafY=
3,3,auSiKZZSHixvFNxS94qiinbDR1M=,J6cRjOdnAmKAeoNkAdH5/84IafY=
4,3,auSiKZZSHixvFNxS94qiinbDR1M=,OtqoiBEo3aBaXcb6cYeGoEOlpXg=
0,4,auSiKZZSHixvFNxS94qiinbDR1M=,OtqoiBEo3aBaXcb6cYeGoEOlpXg=
1,4,auSiKZZSHixvFNxS94qiinbDR1M=,OtqoiBEo3aBaXcb6cYeGoEOlpXg=
2,4,auSiKZZSHixvFNxS94qiinbDR1M=,OtqoiBEo3aBaXcb6cYeGoEOlpXg=
3,4,auSiKZZSHixvFNxS94qiinbDR1M=,OtqoiBEo3aBaXcb6cYeGoEOlpXg=
4,4,auSiKZZSHixvFNxS94qiinbDR1M=,DxnMmqiy531mjJ0or6zbP7FD/w8=
25,11,auSiKZZSHixvFNxS94qiinbDR1M=,J6cRjOdnAmKAeoNkAdH5/84IafY=
21,17,auSiKZZSHixvFNxS94qiinbDR1M=,5VdnecWNyFIW9GApmn/ZryvfbY4=
22,17,auSiKZZSHixvFNxS94qiinbDR1M=,5VdnecWNyFIW9GApmn/ZryvfbY4=
21,18,auSiKZZSHixvFNxS94qiinbDR1M=,5VdnecWNyFIW9GApmn/ZryvfbY4=
22,18,auSiKZZSHixvFNxS94qiinbDR1M=,5VdnecWNyFIW9GApmn/ZryvfbY4=
