1,-16,auSiKZZSHixvFNxS94qiinbDR1M=,gJFRphk4lQaDlzkXj8eK7WTLUXU=
0,-5,auSiKZZSHixvFNxS94qiinbDR1M=,gJFRphk4lQaDlzkXj8eK7WTLUXU=
1,-5,auSiKZZSHixvFNxS94qiinbDR1M=,gJFRphk4lQaDlzkXj8eK7WTLUXU=
2,-5,auSiKZZSHixvFNxS94qiinbDR1M=,gJFRphk4lQaDlzkXj8eK7WTLUXU=
3,-5,auSiKZZSHixvFNxS94qiinbDR1M=,gJFRphk4lQaDlzkXj8eK7WTLUXU=
4,-5,auSiKZZSHixvFNxS94qiinbDR1M=,ZRz5K+wBYFtuVG+0cT/LfJyJQN4=
0,-4,auSiKZZSHixvFNxS94qiinbDR1M=,zSEloDNleiuQMsoD9J0aUnQZbCY=
1,-4,auSiKZZSHixvFNxS94qiinbDR1M=,zSEloDNleiuQMsoD9J0aUnQZbCY=
2,-4,auSiKZZSHixvFNxS94qiinbDR1M=,zSEloDNleiuQMsoD9J0aUnQZbCY=
3,-4,auSiKZZSHixvFNxS94qiinbDR1M=,zSEloDNleiuQMsoD9J0aUnQZbCY=
4,-4,auSiKZZSHixvFNxS94qiinbDR1M=,zKEyHb/j26OgOGByg1k8mAWeEhE=
0,-3,auSiKZZSHixvFNxS94qiinbDR1M=,ZkPk673qDytdVRN0lwkZJSZGOek=
1,-3,auSiKZZSHixvFNxS94qiinbDR1M=,ZkPk673qDytdVRN0lwkZJSZGOek=
2,-3,auSiKZZSHixvFNxS94qiinbDR1M=,ZkPk673qDytdVRN0lwkZJSZGOek=
3,-3,auSiKZZSHixvFNxS94qiinbDR1M=,ZkPk673qDytdVRN0lwkZJSZGOek=
4,-3,auSiKZZSHixvFNxS94qiinbDR1M=,3t71K8h53OhDu2bZ8PeMD6vJ6bY=
0,-2,auSiKZZSHixvFNxS94qiinbDR1M=,ZkPk673qDytdVRN0lwkZJSZGOek=
1,-2,auSiKZZSHixvFNxS94qiinbDR1M=,ZkPk673qDytdVRN0lwkZJSZGOek=
2,-2,auSiKZZSHixvFNxS94qiinbDR1M=,ZkPk673qDytdVRN0lwkZJSZGOek=
3,-2,auSiKZZSHixvFNxS94qiinbDR1M=,ZkPk673qDytdVRN0lwkZJSZGOek=
4,-2,auSiKZZSHixvFNxS94qiinbDR1M=,3t71K8h53OhDu2bZ8PeMD6vJ6bY=
14,-2,auSiKZZSHixvFNxS94qiinbDR1M=,ZkPk673qDytdVRN0lwkZJSZGOek=
0,-1,auSiKZZSHixvFNxS94qiinbDR1M=,ZkPk673qDytdVRN0lwkZJSZGOek=
1,-1,auSiKZZSHixvFNxS94qiinbDR1M=,ZkPk673qDytdVRN0lwkZJSZGOek=
2,-1,auSiKZZSHixvFNxS94qiinbDR1M=,ZkPk673qDytdVRN0lwkZJSZGOek=
3,-1,auSiKZZSHixvFNxS94qiinbDR1M=,ZkPk673qDytdVRN0lwkZJSZGOek=
4,-1,auSiKZZSHixvFNxS94qiinbDR1M=,3t71K8h53OhDu2bZ8PeMD6vJ6bY=
