-9,0,xFp09xPmMe3cbdUlADk+T4R6bxw=,WCRcVs1+yjMKudKEkon5lgybqbc=
-8,0,xFp09xPmMe3cbdUlADk+T4R6bxw=,/9hLZKW1uNKbjXfgS8tn0NOX+38=
-7,0,xFp09xPmMe3cbdUlADk+T4R6bxw=,r2NUDrtzS7BK4RgVYMguFWj5QzM=
-6,0,xFp09xPmMe3cbdUlADk+T4R6bxw=,nZsg+pleAW1dcIXK33zDFXeBcK8=
-5,0,xFp09xPmMe3cbdUlADk+T4R6bxw=,cxm+0DWiZOtsCerrIgCuObyTU8M=
-4,0,xFp09xPmMe3cbdUlADk+T4R6bxw=,E8hZCzuV0oIsfwBUKQT5ZrmLdZY=
-3,0,xFp09xPmMe3cbdUlADk+T4R6bxw=,YIr0GQf7vPbW3jJLLdeTONpr4uY=
-2,0,xFp09xPmMe3cbdUlADk+T4R6bxw=,sKh7Mbv0GZhuwIXTZoHNOs4dVkU=
-1,0,xFp09xPmMe3cbdUlADk+T4R6bxw=,OXLdBqL4hm439B+IwCGHrEnaoiY=
-9,1,xFp09xPmMe3cbdUlADk+T4R6bxw=,WCRcVs1+yjMKudKEkon5lgybqbc=
-8,1,xFp09xPmMe3cbdUlADk+T4R6bxw=,lkpdsbbsLb5LIJ7VkwPh3esrOpM=
-7,1,xFp09xPmMe3cbdUlADk+T4R6bxw=,vG+c1jBjHOrA7xXBIeRIlV3CvZs=
-6,1,xFp09xPmMe3cbdUlADk+T4R6bxw=,xMHvlA+DpsvFyz19eUsDGEy+Iso=
-5,1,xFp09xPmMe3cbdUlADk+T4R6bxw=,xc0pz0Wm4m24Q6zCs9CBubNQyHo=
-4,1,xFp09xPmMe3cbdUlADk+T4R6bxw=,oGBn7gMj97UpyTLEJS8pZNp3F/4=
-3,1,xFp09xPmMe3cbdUlADk+T4R6bxw=,jurgQSsMtYC/DjShE9DAnCHpJLA=
-2,1,xFp09xPmMe3cbdUlADk+T4R6bxw=,YIr0GQf7vPbW3jJLLdeTONpr4uY=
-1,1,xFp09xPmMe3cbdUlADk+T4R6bxw=,sKh7Mbv0GZhuwIXTZoHNOs4dVkU=
-9,2,c4DaM+naNP3yYZe82s/1bkh1AhA=,WCRcVs1+yjMKudKEkon5lgybqbc=
-8,2,c4DaM+naNP3yYZe82s/1bkh1AhA=,lkpdsbbsLb5LIJ7VkwPh3esrOpM=
