0,0,auSiKZZSHixvFNxS94qiinbDR1M=,wa3UWNSov9l7QvFS4jGQqfMGAKM=
1,0,auSiKZZSHixvFNxS94qiinbDR1M=,wa3UWNSov9l7QvFS4jGQqfMGAKM=
2,0,auSiKZZSHixvFNxS94qiinbDR1M=,nRVW5gHKBoSlaIBiAiFHlg2rLNg=
0,1,auSiKZZSHixvFNxS94qiinbDR1M=,wa3UWNSov9l7QvFS4jGQqfMGAKM=
1,1,auSiKZZSHixvFNxS94qiinbDR1M=,wa3UWNSov9l7QvFS4jGQqfMGAKM=
2,1,auSiKZZSHixvFNxS94qiinbDR1M=,nRVW5gHKBoSlaIBiAiFHlg2rLNg=
0,2,auSiKZZSHixvFNxS94qiinbDR1M=,nRVW5gHKBoSlaIBiAiFHlg2rLNg=
1,2,auSiKZZSHixvFNxS94qiinbDR1M=,nRVW5gHKBoSlaIBiAiFHlg2rLNg=
2,2,auSiKZZSHixvFNxS94qiinbDR1M=,5VdnecWNyFIW9GApmn/ZryvfbY4=
12,5,auSiKZZSHixvFNxS94qiinbDR1M=,5VdnecWNyFIW9GApmn/ZryvfbY4=
10,8,auSiKZZSHixvFNxS94qiinbDR1M=,5VdnecWNyFIW9GApmn/ZryvfbY4=
11,8,auSiKZZSHixvFNxS94qiinbDR1M=,5VdnecWNyFIW9GApmn/ZryvfbY4=
10,9,auSiKZZSHixvFNxS94qiinbDR1M=,5VdnecWNyFIW9GApmn/ZryvfbY4=
11,9,auSiKZZSHixvFNxS94qiinbDR1M=,5VdnecWNyFIW9GApmn/ZryvfbY4=
