-3,0,auSiKZZSHixvFNxS94qiinbDR1M=,nRVW5gHKBoSlaIBiAiFHlg2rLNg=
-2,0,auSiKZZSHixvFNxS94qiinbDR1M=,wa3UWNSov9l7QvFS4jGQqfMGAKM=
-1,0,auSiKZZSHixvFNxS94qiinbDR1M=,wa3UWNSov9l7QvFS4jGQqfMGAKM=
-3,1,auSiKZZSHixvFNxS94qiinbDR1M=,nRVW5gHKBoSlaIBiAiFHlg2rLNg=
-2,1,auSiKZZSHixvFNxS94qiinbDR1M=,wa3UWNSov9l7QvFS4jGQqfMGAKM=
-1,1,auSiKZZSHixvFNxS94qiinbDR1M=,wa3UWNSov9l7QvFS4jGQqfMGAKM=
-3,2,auSiKZZSHixvFNxS94qiinbDR1M=,5VdnecWNyFIW9GApmn/ZryvfbY4=
-2,2,auSiKZZSHixvFNxS94qiinbDR1M=,nRVW5gHKBoSlaIBiAiFHlg2rLNg=
-1,2,auSiKZZSHixvFNxS94qiinbDR1M=,nRVW5gHKBoSlaIBiAiFHlg2rLNg=
-12,3,auSiKZZSHixvFNxS94qiinbDR1M=,5VdnecWNyFIW9GApmn/ZryvfbY4=
